Logging to runs/baseline_lstm
---------------------------------------------
| model/             |                      |
|    value_loss           | 0.00354    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 363          |
|    ep_rew_mean          | -290         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 43           |
|    time_elapsed         | 436          |
|    total_timesteps      | 44204        |
| train/                  |              |
|    approx_kl            | 0.0052707153 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.196        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.00873      |
|    learning_rate        | 9.59e-05     |
|    loss                 | -0.0385      |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.741        |
|    value_loss           | 0.0161       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 363          |
|    ep_rew_mean          | -289         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 44           |
|    time_elapsed         | 446          |
|    total_timesteps      | 45232        |
| train/                  |              |
|    approx_kl            | 0.0044246423 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.196        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0145       |
|    learning_rate        | 9.58e-05     |
|    loss                 | -0.0605      |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.741        |
|    value_loss           | 0.0111       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 363          |
|    ep_rew_mean          | -289         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 45           |
|    time_elapsed         | 457          |
|    total_timesteps      | 46260        |
| train/                  |              |
|    approx_kl            | 0.0053494754 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.195        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0182       |
|    learning_rate        | 9.57e-05     |
|    loss                 | -0.0848      |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.741        |
|    value_loss           | 0.00778      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 363          |
|    ep_rew_mean          | -288         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 101          |
